start.location,start.country,start.city,start.latitude,start.longitude,end.location,end.country,end.city,end.latitude,end.longitude,date,journey,number.of.letters,start.state,end.state
"USA, Oak Grove (WI)",USA,Oak Grove,43.386106,-88.74566,"DEU, Neubrunn (TH)",DEU,Neubrunn,50.49939,10.468045,1854-07-16,-88.74566 43.386106 -88.74566 43.386106,6,WI,TH
"USA, Oak Grove (WI)",USA,Oak Grove,43.386106,-88.74566,"DEU, Neubrunn (TH)",DEU,Neubrunn,50.49939,10.468045,1855-04-07,-88.74566 43.386106 -88.74566 43.386106,6,WI,TH
"USA, Oak Grove (WI)",USA,Oak Grove,43.386106,-88.74566,"DEU, Neubrunn (TH)",DEU,Neubrunn,50.49939,10.468045,1856-02-03,-88.74566 43.386106 -88.74566 43.386106,6,WI,TH
"USA, Oak Grove (WI)",USA,Oak Grove,43.386106,-88.74566,"DEU, Neubrunn (TH)",DEU,Neubrunn,50.49939,10.468045,1857-04-06,-88.74566 43.386106 -88.74566 43.386106,6,WI,TH
"USA, Oak Grove (WI)",USA,Oak Grove,43.386106,-88.74566,"DEU, Neubrunn (TH)",DEU,Neubrunn,50.49939,10.468045,1857-07-01,-88.74566 43.386106 -88.74566 43.386106,6,WI,TH
"USA, Oak Grove (WI)",USA,Oak Grove,43.386106,-88.74566,"DEU, Neubrunn (TH)",DEU,Neubrunn,50.49939,10.468045,1858-07-03,-88.74566 43.386106 -88.74566 43.386106,6,WI,TH
"USA, Edwardsville (IL)",USA,Edwardsville,38.811436,-89.953157,"DEU, Neubrunn (TH)",DEU,Neubrunn,50.49939,10.468045,1862-05-03,-89.953157 38.811436 -89.953157 38.811436,10,IL,TH
"USA, Edwardsville (IL)",USA,Edwardsville,38.811436,-89.953157,"DEU, Neubrunn (TH)",DEU,Neubrunn,50.49939,10.468045,1863-02-09,-89.953157 38.811436 -89.953157 38.811436,10,IL,TH
"USA, Edwardsville (IL)",USA,Edwardsville,38.811436,-89.953157,"DEU, Neubrunn (TH)",DEU,Neubrunn,50.49939,10.468045,1864-02-01,-89.953157 38.811436 -89.953157 38.811436,10,IL,TH
"USA, Edwardsville (IL)",USA,Edwardsville,38.811436,-89.953157,"DEU, Neubrunn (TH)",DEU,Neubrunn,50.49939,10.468045,1864-11-03,-89.953157 38.811436 -89.953157 38.811436,10,IL,TH
"USA, Edwardsville (IL)",USA,Edwardsville,38.811436,-89.953157,"DEU, Neubrunn (TH)",DEU,Neubrunn,50.49939,10.468045,1866-04-08,-89.953157 38.811436 -89.953157 38.811436,10,IL,TH
"USA, Edwardsville (IL)",USA,Edwardsville,38.811436,-89.953157,"DEU, Neubrunn (TH)",DEU,Neubrunn,50.49939,10.468045,1869-01-17,-89.953157 38.811436 -89.953157 38.811436,10,IL,TH
"USA, Edwardsville (IL)",USA,Edwardsville,38.811436,-89.953157,"DEU, Neubrunn (TH)",DEU,Neubrunn,50.49939,10.468045,1871-02-28,-89.953157 38.811436 -89.953157 38.811436,10,IL,TH
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1874-01-29,-74.005941 40.712784 -74.005941 40.712784,260,NY,SA
"USA, Williamsburg (NY)",USA,Williamsburg,40.708116,-73.95707,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1874-07-01,-73.95707 40.708116 -73.95707 40.708116,3,NY,SA
"USA, Williamsburg (NY)",USA,Williamsburg,40.708116,-73.95707,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1874-09-20,-73.95707 40.708116 -73.95707 40.708116,3,NY,SA
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1874-12-20,-73.944158 40.678178 -73.944158 40.678178,48,NY,SA
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1875-05-05,-73.944158 40.678178 -73.944158 40.678178,48,NY,SA
"USA, San Francisco (CA)",USA,San Francisco,37.77493,-122.419416,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1875-10-01,-122.419416 37.77493 -122.419416 37.77493,40,CA,SA
"USA, San Francisco (CA)",USA,San Francisco,37.77493,-122.419416,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1877-02-06,-122.419416 37.77493 -122.419416 37.77493,40,CA,SA
"USA, San Francisco (CA)",USA,San Francisco,37.77493,-122.419416,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1877-03-30,-122.419416 37.77493 -122.419416 37.77493,40,CA,SA
"USA, San Francisco (CA)",USA,San Francisco,37.77493,-122.419416,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1881-05-29,-122.419416 37.77493 -122.419416 37.77493,40,CA,SA
"USA, San Francisco (CA)",USA,San Francisco,37.77493,-122.419416,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1881-10-30,-122.419416 37.77493 -122.419416 37.77493,40,CA,SA
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1866-09-02,-73.944158 40.678178 -73.944158 40.678178,48,NY,SA
"USA, Union Hill (NY)",USA,Union Hill,43.222841,-77.371658,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1867-02-02,-77.371658 43.222841 -77.371658 43.222841,1,NY,SA
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1869-07-25,-74.005941 40.712784 -74.005941 40.712784,260,NY,SA
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1870-02-07,-74.005941 40.712784 -74.005941 40.712784,260,NY,SA
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1870-05-26,-74.005941 40.712784 -74.005941 40.712784,260,NY,SA
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1870-10-30,-74.005941 40.712784 -74.005941 40.712784,260,NY,SA
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1871-01-22,-74.005941 40.712784 -74.005941 40.712784,260,NY,SA
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1871-07-30,-74.005941 40.712784 -74.005941 40.712784,260,NY,SA
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1871-10-01,-74.005941 40.712784 -74.005941 40.712784,260,NY,SA
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1872-01-28,-74.005941 40.712784 -74.005941 40.712784,260,NY,SA
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1872-05-25,-74.005941 40.712784 -74.005941 40.712784,260,NY,SA
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1872-07-31,-74.005941 40.712784 -74.005941 40.712784,260,NY,SA
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1872-10-06,-74.005941 40.712784 -74.005941 40.712784,260,NY,SA
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1873-01-12,-74.005941 40.712784 -74.005941 40.712784,260,NY,SA
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1873-03-18,-74.005941 40.712784 -74.005941 40.712784,260,NY,SA
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1873-04-10,-74.005941 40.712784 -74.005941 40.712784,260,NY,SA
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1873-10-15,-74.005941 40.712784 -74.005941 40.712784,260,NY,SA
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1873-12-10,-74.005941 40.712784 -74.005941 40.712784,260,NY,SA
"USA, San Francisco (CA)",USA,San Francisco,37.77493,-122.419416,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1880-05-21,-122.419416 37.77493 -122.419416 37.77493,40,CA,SA
"USA, San Francisco (CA)",USA,San Francisco,37.77493,-122.419416,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1880-08-01,-122.419416 37.77493 -122.419416 37.77493,40,CA,SA
"USA, San Francisco (CA)",USA,San Francisco,37.77493,-122.419416,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1881-03-01,-122.419416 37.77493 -122.419416 37.77493,40,CA,SA
"USA, San Francisco (CA)",USA,San Francisco,37.77493,-122.419416,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1882-05-08,-122.419416 37.77493 -122.419416 37.77493,40,CA,SA
"USA, San Francisco (CA)",USA,San Francisco,37.77493,-122.419416,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1883-12-03,-122.419416 37.77493 -122.419416 37.77493,40,CA,SA
"USA, San Francisco (CA)",USA,San Francisco,37.77493,-122.419416,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1887-05-08,-122.419416 37.77493 -122.419416 37.77493,40,CA,SA
"USA, San Francisco (CA)",USA,San Francisco,37.77493,-122.419416,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1904-01-30,-122.419416 37.77493 -122.419416 37.77493,40,CA,SA
"USA, Sonoma (CA)",USA,Sonoma,38.291859,-122.458036,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1913-01-09,-122.458036 38.291859 -122.458036 38.291859,3,CA,SA
"USA, Sonoma (CA)",USA,Sonoma,38.291859,-122.458036,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1914-06-15,-122.458036 38.291859 -122.458036 38.291859,3,CA,SA
"USA, Sonoma (CA)",USA,Sonoma,38.291859,-122.458036,"DEU, Limbach (SA)",DEU,Limbach,50.584022,12.252519,1915-01-06,-122.458036 38.291859 -122.458036 38.291859,3,CA,SA
"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,1898-08-20,11.142585 50.581574 11.142585 50.581574,1,TH,NY
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1903-07-08,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1887-09-12,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1888-01-17,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1902-01-27,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1920-01-10,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1894-06-15,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1902-09-17,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1902-10-19,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1903-01-13,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1906-12-10,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1907-05-11,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1915-10-11,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1915-11-17,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1916-05-16,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1890-03-07,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1890-03-17,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1891-07-24,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1892-01-21,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1892-12-24,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1895-05-09,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1896-03-19,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1896-06-26,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1896-10-24,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1897-07-30,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1897-10-05,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1898-01-23,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1898-04-29,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1898-11-06,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1899-06-12,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1902-11-16,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1902-12-16,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1903-02-13,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1905-12-10,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1916-08-27,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1906-09-08,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1907-06-18,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1915-01-01,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1915-11-04,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1916-01-01,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1916-03-19,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1919-07-16,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
