start.location,start.country,start.city,start.latitude,start.longitude,end.location,end.country,end.city,end.latitude,end.longitude,date,journey,number.of.letters,start.state,end.state
"USA, Brooklyn (NY)",USA,Brooklyn,40.678178,-73.944158,"DEU, Oberweißbach (TH)",DEU,Oberweißbach,50.581574,11.142585,1919-07-22,-73.944158 40.678178 -73.944158 40.678178,48,NY,TH
"USA, Waterloo (WI)",USA,Waterloo,43.183884,-88.988442,"DEU, Roda (TH)",DEU,Roda,50.93123,11.016121,1854-10-22,-88.988442 43.183884 -88.988442 43.183884,2,WI,TH
"USA, Waterloo (WI)",USA,Waterloo,43.183884,-88.988442,"DEU, Roda (TH)",DEU,Roda,50.93123,11.016121,1855-06-17,-88.988442 43.183884 -88.988442 43.183884,2,WI,TH
"USA, Amherst, Portage Co. (WI)",USA,"Amherst, Portage Co.",44.450808,-89.284836,"DEU, Roda (TH)",DEU,Roda,50.93123,11.016121,1855-09-19,-89.284836 44.450808 -89.284836 44.450808,16,WI,TH
"USA, Amherst, Portage Co. (WI)",USA,"Amherst, Portage Co.",44.450808,-89.284836,"DEU, Roda (TH)",DEU,Roda,50.93123,11.016121,1860-02-14,-89.284836 44.450808 -89.284836 44.450808,16,WI,TH
"USA, Amherst, Portage Co. (WI)",USA,"Amherst, Portage Co.",44.450808,-89.284836,"DEU, Roda (TH)",DEU,Roda,50.93123,11.016121,1861-03-24,-89.284836 44.450808 -89.284836 44.450808,16,WI,TH
"USA, Amherst, Portage Co. (WI)",USA,"Amherst, Portage Co.",44.450808,-89.284836,"DEU, Roda (TH)",DEU,Roda,50.93123,11.016121,1862-02-02,-89.284836 44.450808 -89.284836 44.450808,16,WI,TH
"USA, Amherst, Portage Co. (WI)",USA,"Amherst, Portage Co.",44.450808,-89.284836,"DEU, Roda (TH)",DEU,Roda,50.93123,11.016121,1862-06-15,-89.284836 44.450808 -89.284836 44.450808,16,WI,TH
"USA, Amherst, Portage Co. (WI)",USA,"Amherst, Portage Co.",44.450808,-89.284836,"DEU, Roda (TH)",DEU,Roda,50.93123,11.016121,1862-12-26,-89.284836 44.450808 -89.284836 44.450808,16,WI,TH
"USA, Amherst, Portage Co. (WI)",USA,"Amherst, Portage Co.",44.450808,-89.284836,"DEU, Roda (TH)",DEU,Roda,50.93123,11.016121,1863-09-09,-89.284836 44.450808 -89.284836 44.450808,16,WI,TH
"USA, Amherst, Portage Co. (WI)",USA,"Amherst, Portage Co.",44.450808,-89.284836,"DEU, Roda (TH)",DEU,Roda,50.93123,11.016121,1864-11-13,-89.284836 44.450808 -89.284836 44.450808,16,WI,TH
"USA, Amherst, Portage Co. (WI)",USA,"Amherst, Portage Co.",44.450808,-89.284836,"DEU, Roda (TH)",DEU,Roda,50.93123,11.016121,1867-03-16,-89.284836 44.450808 -89.284836 44.450808,16,WI,TH
"USA, Amherst, Portage Co. (WI)",USA,"Amherst, Portage Co.",44.450808,-89.284836,"DEU, Roda (TH)",DEU,Roda,50.93123,11.016121,1867-05-06,-89.284836 44.450808 -89.284836 44.450808,16,WI,TH
"USA, Amherst, Portage Co. (WI)",USA,"Amherst, Portage Co.",44.450808,-89.284836,"DEU, Roda (TH)",DEU,Roda,50.93123,11.016121,1867-10-06,-89.284836 44.450808 -89.284836 44.450808,16,WI,TH
"USA, Amherst, Portage Co. (WI)",USA,"Amherst, Portage Co.",44.450808,-89.284836,"DEU, Roda (TH)",DEU,Roda,50.93123,11.016121,1868-02-09,-89.284836 44.450808 -89.284836 44.450808,16,WI,TH
"USA, Amherst, Portage Co. (WI)",USA,"Amherst, Portage Co.",44.450808,-89.284836,"DEU, Roda (TH)",DEU,Roda,50.93123,11.016121,1868-10-18,-89.284836 44.450808 -89.284836 44.450808,16,WI,TH
"USA, Amherst, Portage Co. (WI)",USA,"Amherst, Portage Co.",44.450808,-89.284836,"DEU, Roda (TH)",DEU,Roda,50.93123,11.016121,1872-10-20,-89.284836 44.450808 -89.284836 44.450808,16,WI,TH
"USA, Amherst, Portage Co. (WI)",USA,"Amherst, Portage Co.",44.450808,-89.284836,"DEU, Roda (TH)",DEU,Roda,50.93123,11.016121,1875-01-25,-89.284836 44.450808 -89.284836 44.450808,16,WI,TH
"USA, Amherst, Portage Co. (WI)",USA,"Amherst, Portage Co.",44.450808,-89.284836,"DEU, Roda (TH)",DEU,Roda,50.93123,11.016121,1875-05-26,-89.284836 44.450808 -89.284836 44.450808,16,WI,TH
"USA, Minneapolis (MN) (MN)",USA,Minneapolis  (MN),44.977753,-93.265011,"DEU, Apolda (TH)",DEU,Apolda,51.02601,11.51555,1902-06-12,-93.265011 44.977753 -93.265011 44.977753,2,MN,TH
"DEU, Gräfenthal (TH)",DEU,Gräfenthal,50.525772,11.310406,"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,1881-04-18,11.310406 50.525772 11.310406 50.525772,1,TH,NY
"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,1880-10-27,11.21717 50.512949 11.21717 50.512949,2,TH,NY
"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,1881-02-10,11.21717 50.512949 11.21717 50.512949,2,TH,NY
"USA, Austin (TX)",USA,Austin,30.267153,-97.743061,"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,1869-03-29,-97.743061 30.267153 -97.743061 30.267153,6,TX,TH
"USA, Austin (TX)",USA,Austin,30.267153,-97.743061,"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,1869-10-22,-97.743061 30.267153 -97.743061 30.267153,6,TX,TH
"USA, Austin (TX)",USA,Austin,30.267153,-97.743061,"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,1872-10-09,-97.743061 30.267153 -97.743061 30.267153,6,TX,TH
"USA, Austin (TX)",USA,Austin,30.267153,-97.743061,"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,1873-10-24,-97.743061 30.267153 -97.743061 30.267153,6,TX,TH
"USA, Austin (TX)",USA,Austin,30.267153,-97.743061,"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,1874-01-04,-97.743061 30.267153 -97.743061 30.267153,6,TX,TH
"USA, Austin (TX)",USA,Austin,30.267153,-97.743061,"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,1876-01-01,-97.743061 30.267153 -97.743061 30.267153,6,TX,TH
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,1880-09-01,-74.005941 40.712784 -74.005941 40.712784,260,NY,TH
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,1880-09-03,-74.005941 40.712784 -74.005941 40.712784,260,NY,TH
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,1880-09-26,-74.005941 40.712784 -74.005941 40.712784,260,NY,TH
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,1880-10-04,-74.005941 40.712784 -74.005941 40.712784,260,NY,TH
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,1880-10-29,-74.005941 40.712784 -74.005941 40.712784,260,NY,TH
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,1880-12-10,-74.005941 40.712784 -74.005941 40.712784,260,NY,TH
"USA, Brenham (TX)",USA,Brenham,30.166883,-96.397744,"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,1880-12-26,-96.397744 30.166883 -96.397744 30.166883,13,TX,TH
"USA, Brenham (TX)",USA,Brenham,30.166883,-96.397744,"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,1881-02-20,-96.397744 30.166883 -96.397744 30.166883,13,TX,TH
"USA, Brenham (TX)",USA,Brenham,30.166883,-96.397744,"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,1881-03-07,-96.397744 30.166883 -96.397744 30.166883,13,TX,TH
"USA, Brenham (TX)",USA,Brenham,30.166883,-96.397744,"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,1881-04-24,-96.397744 30.166883 -96.397744 30.166883,13,TX,TH
"USA, Brenham (TX)",USA,Brenham,30.166883,-96.397744,"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,1881-05-01,-96.397744 30.166883 -96.397744 30.166883,13,TX,TH
"USA, Brenham (TX)",USA,Brenham,30.166883,-96.397744,"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,1881-05-20,-96.397744 30.166883 -96.397744 30.166883,13,TX,TH
"USA, Brenham (TX)",USA,Brenham,30.166883,-96.397744,"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,1881-06-08,-96.397744 30.166883 -96.397744 30.166883,13,TX,TH
"USA, Brenham (TX)",USA,Brenham,30.166883,-96.397744,"DEU, Piesau (TH)",DEU,Piesau,50.512949,11.21717,1883-12-12,-96.397744 30.166883 -96.397744 30.166883,13,TX,TH
"DEU, Leipzig (SA)",DEU,Leipzig,51.410476,12.754026,"DEU, Leisnig (SA)",DEU,Leisnig,51.15772,12.928458,1881-08-01,12.754026 51.410476 12.754026 51.410476,1,SA,SA
"USA, Oliverea (NY)",USA,Oliverea,42.065369,-74.460152,"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,1957-05-01,-74.460152 42.065369 -74.460152 42.065369,1,NY,NY
"USA, Trenton (NJ)",USA,Trenton,40.217053,-74.742938,"DEU, Mühlhausen (TH)",DEU,Mühlhausen,51.209865,10.4571,1852-03-18,-74.742938 40.217053 -74.742938 40.217053,8,NJ,TH
"USA, Trenton (NJ)",USA,Trenton,40.217053,-74.742938,"DEU, Mühlhausen (TH)",DEU,Mühlhausen,51.209865,10.4571,1853-02-07,-74.742938 40.217053 -74.742938 40.217053,8,NJ,TH
"USA, Trenton (NJ)",USA,Trenton,40.217053,-74.742938,"DEU, Mühlhausen (TH)",DEU,Mühlhausen,51.209865,10.4571,1856-11-28,-74.742938 40.217053 -74.742938 40.217053,8,NJ,TH
"USA, Trenton (NJ)",USA,Trenton,40.217053,-74.742938,"DEU, Mühlhausen (TH)",DEU,Mühlhausen,51.209865,10.4571,1860-04-29,-74.742938 40.217053 -74.742938 40.217053,8,NJ,TH
"USA, Trenton (NJ)",USA,Trenton,40.217053,-74.742938,"DEU, Mühlhausen (TH)",DEU,Mühlhausen,51.209865,10.4571,1861-03-03,-74.742938 40.217053 -74.742938 40.217053,8,NJ,TH
"USA, Trenton (NJ)",USA,Trenton,40.217053,-74.742938,"DEU, Mühlhausen (TH)",DEU,Mühlhausen,51.209865,10.4571,1861-11-10,-74.742938 40.217053 -74.742938 40.217053,8,NJ,TH
"USA, Trenton (NJ)",USA,Trenton,40.217053,-74.742938,"DEU, Mühlhausen (TH)",DEU,Mühlhausen,51.209865,10.4571,1862-06-05,-74.742938 40.217053 -74.742938 40.217053,8,NJ,TH
"USA, Trenton (NJ)",USA,Trenton,40.217053,-74.742938,"DEU, Mühlhausen (TH)",DEU,Mühlhausen,51.209865,10.4571,1868-06-03,-74.742938 40.217053 -74.742938 40.217053,8,NJ,TH
"DEU, Erfurt (TH)",DEU,Erfurt,50.984768,11.02988,"DEU, Mühlhausen (TH)",DEU,Mühlhausen,51.209865,10.4571,1841-05-07,11.02988 50.984768 11.02988 50.984768,2,TH,TH
"USA, Perry (OK)",USA,Perry,36.289486,-97.288098,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1926-02-24,-97.288098 36.289486 -97.288098 36.289486,2,OK,TH
"USA, Shamrock (OK)",USA,Shamrock,35.910069,-96.583905,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1926-04-05,-96.583905 35.910069 -96.583905 35.910069,1,OK,TH
"USA, Perry (OK)",USA,Perry,36.289486,-97.288098,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1926-05-22,-97.288098 36.289486 -97.288098 36.289486,2,OK,TH
"USA, Midford (OK)",USA,Midford,36.806973,-97.733664,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1926-06-30,-97.733664 36.806973 -97.733664 36.806973,1,OK,TH
"USA, Wellington (KS)",USA,Wellington,37.2653,-97.371712,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1926-10-22,-97.371712 37.2653 -97.371712 37.2653,1,KS,TH
"USA, Rochester (NY)",USA,Rochester,43.16103,-77.610922,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1947-06-11,-77.610922 43.16103 -77.610922 43.16103,9,NY,TH
"USA, Rochester (NY)",USA,Rochester,43.16103,-77.610922,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1947-10-06,-77.610922 43.16103 -77.610922 43.16103,9,NY,TH
"USA, Rochester (NY)",USA,Rochester,43.16103,-77.610922,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1928-05-30,-77.610922 43.16103 -77.610922 43.16103,9,NY,TH
"USA, Rochester (NY)",USA,Rochester,43.16103,-77.610922,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1928-06-26,-77.610922 43.16103 -77.610922 43.16103,9,NY,TH
"USA, Rochester (NY)",USA,Rochester,43.16103,-77.610922,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1928-09-09,-77.610922 43.16103 -77.610922 43.16103,9,NY,TH
"USA, Rochester (NY)",USA,Rochester,43.16103,-77.610922,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1928-12-16,-77.610922 43.16103 -77.610922 43.16103,9,NY,TH
"USA, Rochester (NY)",USA,Rochester,43.16103,-77.610922,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1929-05-03,-77.610922 43.16103 -77.610922 43.16103,9,NY,TH
"USA, Rochester (NY)",USA,Rochester,43.16103,-77.610922,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1930-07-21,-77.610922 43.16103 -77.610922 43.16103,9,NY,TH
"USA, Pittsburgh (PN)",USA,Pittsburgh,40.440625,-79.995886,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1932-07-29,-79.995886 40.440625 -79.995886 40.440625,7,PN,TH
"USA, Pittsburgh (PN)",USA,Pittsburgh,40.440625,-79.995886,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1932-12-07,-79.995886 40.440625 -79.995886 40.440625,7,PN,TH
"USA, Pittsburgh (PN)",USA,Pittsburgh,40.440625,-79.995886,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1933-08-03,-79.995886 40.440625 -79.995886 40.440625,7,PN,TH
"USA, Pittsburgh (PN)",USA,Pittsburgh,40.440625,-79.995886,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1934-06-26,-79.995886 40.440625 -79.995886 40.440625,7,PN,TH
"USA, Pittsburgh (PN)",USA,Pittsburgh,40.440625,-79.995886,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1935-02-09,-79.995886 40.440625 -79.995886 40.440625,7,PN,TH
"USA, Pittsburgh (PN)",USA,Pittsburgh,40.440625,-79.995886,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1937-12-19,-79.995886 40.440625 -79.995886 40.440625,7,PN,TH
"USA, Brownfield (TX)",USA,Brownfield,33.181204,-102.274349,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1938-12-10,-102.274349 33.181204 -102.274349 33.181204,1,TX,TH
"USA, Plainview (TX)",USA,Plainview,34.184794,-101.706842,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1947-05-15,-101.706842 34.184794 -101.706842 34.184794,2,TX,TH
"USA, Plainview (TX)",USA,Plainview,34.184794,-101.706842,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1947-11-20,-101.706842 34.184794 -101.706842 34.184794,2,TX,TH
"USA, Lubbock (TX)",USA,Lubbock,33.577863,-101.855166,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1948-01-05,-101.855166 33.577863 -101.855166 33.577863,6,TX,TH
"USA, Lubbock (TX)",USA,Lubbock,33.577863,-101.855166,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1948-04-21,-101.855166 33.577863 -101.855166 33.577863,6,TX,TH
"USA, Sweetwater (TX)",USA,Sweetwater,32.470952,-100.405938,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1948-06-07,-100.405938 32.470952 -100.405938 32.470952,2,TX,TH
"USA, Sweetwater (TX)",USA,Sweetwater,32.470952,-100.405938,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1948-08-09,-100.405938 32.470952 -100.405938 32.470952,2,TX,TH
"USA, Lubbock (TX)",USA,Lubbock,33.577863,-101.855166,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1948-10-18,-101.855166 33.577863 -101.855166 33.577863,6,TX,TH
"USA, Spur (TX)",USA,Spur,33.476477,-100.855686,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1949-01-22,-100.855686 33.476477 -100.855686 33.476477,1,TX,TH
"USA, Haskell (TX)",USA,Haskell,33.157603,-99.733701,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1949-05-06,-99.733701 33.157603 -99.733701 33.157603,2,TX,TH
"USA, Lubbock (TX)",USA,Lubbock,33.577863,-101.855166,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1949-07-13,-101.855166 33.577863 -101.855166 33.577863,6,TX,TH
"USA, Lamesa (TX)",USA,Lamesa,32.7376,-101.950992,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1949-08-25,-101.950992 32.7376 -101.950992 32.7376,3,TX,TH
"USA, Lamesa (TX)",USA,Lamesa,32.7376,-101.950992,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1949-11-06,-101.950992 32.7376 -101.950992 32.7376,3,TX,TH
"USA, Lamesa (TX)",USA,Lamesa,32.7376,-101.950992,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1949-12-21,-101.950992 32.7376 -101.950992 32.7376,3,TX,TH
"USA, Rochester (NY)",USA,Rochester,43.16103,-77.610922,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1950-07-04,-77.610922 43.16103 -77.610922 43.16103,9,NY,TH
"USA, Lubbock (TX)",USA,Lubbock,33.577863,-101.855166,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1950-11-12,-101.855166 33.577863 -101.855166 33.577863,6,TX,TH
"USA, Big Spring (TX)",USA,Big Spring,32.250398,-101.478735,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1951-01-05,-101.478735 32.250398 -101.478735 32.250398,1,TX,TH
"USA, Haskell (TX)",USA,Haskell,33.157603,-99.733701,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1951-03-19,-99.733701 33.157603 -99.733701 33.157603,2,TX,TH
"USA, Seymour (TX)",USA,Seymour,33.594261,-99.260353,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1951-04-08,-99.260353 33.594261 -99.260353 33.594261,2,TX,TH
"USA, Seymour (TX)",USA,Seymour,33.594261,-99.260353,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1951-05-28,-99.260353 33.594261 -99.260353 33.594261,2,TX,TH
"USA, Guanah (TX)",USA,Guanah,34.297855,-99.740372,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1951-11-20,-99.740372 34.297855 -99.740372 34.297855,1,TX,TH
"USA, Lubbock (TX)",USA,Lubbock,33.577863,-101.855166,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1952-04-03,-101.855166 33.577863 -101.855166 33.577863,6,TX,TH
"USA, Perryto (TX)",USA,Perryto,36.400031,-100.802651,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1953-11-02,-100.802651 36.400031 -100.802651 36.400031,1,TX,TH
"USA, Burlington (CO)",USA,Burlington,39.306108,-102.269356,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1954-08-25,-102.269356 39.306108 -102.269356 39.306108,1,CO,TH
"USA, Stratton (CO)",USA,Stratton,39.303328,-102.604645,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1955-01-21,-102.604645 39.303328 -102.604645 39.303328,1,CO,TH
"USA, Ozona (TX)",USA,Ozona,30.702225,-101.201382,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1958-11-24,-101.201382 30.702225 -101.201382 30.702225,2,TX,TH
"USA, Ozona (TX)",USA,Ozona,30.702225,-101.201382,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1959-01-27,-101.201382 30.702225 -101.201382 30.702225,2,TX,TH
