start.location,start.country,start.city,start.latitude,start.longitude,end.location,end.country,end.city,end.latitude,end.longitude,date,journey,number.of.letters,start.state,end.state
"USA, Seminole (TX)",USA,Seminole,32.718993,-102.64491,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1966-02-15,-102.64491 32.718993 -102.64491 32.718993,3,TX,TH
"USA, Seminole (TX)",USA,Seminole,32.718993,-102.64491,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1967-10-18,-102.64491 32.718993 -102.64491 32.718993,3,TX,TH
"USA, Seminole (TX)",USA,Seminole,32.718993,-102.64491,"DEU, Jena (TH)",DEU,Jena,50.927054,11.589237,1968-03-27,-102.64491 32.718993 -102.64491 32.718993,3,TX,TH
"USA, Cleveland (OH)",USA,Cleveland,41.49932,-81.694361,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1861-09-12,-81.694361 41.49932 -81.694361 41.49932,2,OH,TH
"USA, Cleveland (OH)",USA,Cleveland,41.49932,-81.694361,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1862-05-26,-81.694361 41.49932 -81.694361 41.49932,2,OH,TH
"USA, Covington (KY)",USA,Covington,39.083671,-84.508554,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1862-09-22,-84.508554 39.083671 -84.508554 39.083671,1,KY,TH
"USA, Ohio (OH)",USA,Ohio,40.417287,-82.907123,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1863-03-30,-82.907123 40.417287 -82.907123 40.417287,2,OH,TH
"USA, Ohio (OH)",USA,Ohio,40.417287,-82.907123,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1863-04-24,-82.907123 40.417287 -82.907123 40.417287,2,OH,TH
"USA, O. Folly Island (SC)",USA,O. Folly Island,32.665642,-79.920669,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1863-09-08,-79.920669 32.665642 -79.920669 32.665642,2,SC,TH
"USA, O. Folly Island (SC)",USA,O. Folly Island,32.665642,-79.920669,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1863-11-15,-79.920669 32.665642 -79.920669 32.665642,2,SC,TH
"USA, Fernandina (FL)",USA,Fernandina,30.332184,-81.655651,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1864-06-20,-81.655651 30.332184 -81.655651 30.332184,7,FL,TH
"USA, Fernandina (FL)",USA,Fernandina,30.332184,-81.655651,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1864-08-16,-81.655651 30.332184 -81.655651 30.332184,7,FL,TH
"USA, Fernandina (FL)",USA,Fernandina,30.332184,-81.655651,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1864-09-01,-81.655651 30.332184 -81.655651 30.332184,7,FL,TH
"USA, Fernandina (FL)",USA,Fernandina,30.332184,-81.655651,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1865-01-20,-81.655651 30.332184 -81.655651 30.332184,7,FL,TH
"USA, Fernandina (FL)",USA,Fernandina,30.332184,-81.655651,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1865-03-12,-81.655651 30.332184 -81.655651 30.332184,7,FL,TH
"USA, Fernandina (FL)",USA,Fernandina,30.332184,-81.655651,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1866-01-11,-81.655651 30.332184 -81.655651 30.332184,7,FL,TH
"USA, Jacksonville (FL)",USA,Jacksonville,30.332184,-81.655651,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1866-03-12,-81.655651 30.332184 -81.655651 30.332184,7,FL,TH
"USA, St. Augustine (FL)",USA,St. Augustine,29.901244,-81.312434,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1866-06-01,-81.312434 29.901244 -81.312434 29.901244,5,FL,TH
"USA, St. Augustine (FL)",USA,St. Augustine,29.901244,-81.312434,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1867-03-24,-81.312434 29.901244 -81.312434 29.901244,5,FL,TH
"USA, St. Augustine (FL)",USA,St. Augustine,29.901244,-81.312434,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1867-06-15,-81.312434 29.901244 -81.312434 29.901244,5,FL,TH
"USA, St. Augustine (FL)",USA,St. Augustine,29.901244,-81.312434,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1867-10-23,-81.312434 29.901244 -81.312434 29.901244,5,FL,TH
"USA, St. Augustine (FL)",USA,St. Augustine,29.901244,-81.312434,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1868-05-14,-81.312434 29.901244 -81.312434 29.901244,5,FL,TH
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1916-02-18,-74.005941 40.712784 -74.005941 40.712784,260,NY,TH
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1928-09-03,-74.005941 40.712784 -74.005941 40.712784,260,NY,TH
"USA, Blue Ridge Summit (PA)",USA,Blue Ridge Summit,39.724262,-77.471378,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1952-11-20,-77.471378 39.724262 -77.471378 39.724262,18,PA,TH
"USA, Blue Ridge Summit (PA)",USA,Blue Ridge Summit,39.724262,-77.471378,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1953-06-15,-77.471378 39.724262 -77.471378 39.724262,18,PA,TH
"USA, Blue Ridge Summit (PA)",USA,Blue Ridge Summit,39.724262,-77.471378,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1953-12-19,-77.471378 39.724262 -77.471378 39.724262,18,PA,TH
"USA, Blue Ridge Summit (PA)",USA,Blue Ridge Summit,39.724262,-77.471378,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1956-12-10,-77.471378 39.724262 -77.471378 39.724262,18,PA,TH
"USA, Blue Ridge Summit (PA)",USA,Blue Ridge Summit,39.724262,-77.471378,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1957-02-14,-77.471378 39.724262 -77.471378 39.724262,18,PA,TH
"USA, Blue Ridge Summit (PA)",USA,Blue Ridge Summit,39.724262,-77.471378,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1957-05-31,-77.471378 39.724262 -77.471378 39.724262,18,PA,TH
"USA, Blue Ridge Summit (PA)",USA,Blue Ridge Summit,39.724262,-77.471378,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1957-09-19,-77.471378 39.724262 -77.471378 39.724262,18,PA,TH
"USA, Blue Ridge Summit (PA)",USA,Blue Ridge Summit,39.724262,-77.471378,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1958-09-05,-77.471378 39.724262 -77.471378 39.724262,18,PA,TH
"USA, Blue Ridge Summit (PA)",USA,Blue Ridge Summit,39.724262,-77.471378,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1958-12-17,-77.471378 39.724262 -77.471378 39.724262,18,PA,TH
"USA, Blue Ridge Summit (PA)",USA,Blue Ridge Summit,39.724262,-77.471378,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1960-12-31,-77.471378 39.724262 -77.471378 39.724262,18,PA,TH
"USA, Blue Ridge Summit (PA)",USA,Blue Ridge Summit,39.724262,-77.471378,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1961-01-20,-77.471378 39.724262 -77.471378 39.724262,18,PA,TH
"USA, Blue Ridge Summit (PA)",USA,Blue Ridge Summit,39.724262,-77.471378,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1963-02-11,-77.471378 39.724262 -77.471378 39.724262,18,PA,TH
"USA, Blue Ridge Summit (PA)",USA,Blue Ridge Summit,39.724262,-77.471378,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1963-12-03,-77.471378 39.724262 -77.471378 39.724262,18,PA,TH
"USA, Blue Ridge Summit (PA)",USA,Blue Ridge Summit,39.724262,-77.471378,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1964-12-14,-77.471378 39.724262 -77.471378 39.724262,18,PA,TH
"USA, Blue Ridge Summit (PA)",USA,Blue Ridge Summit,39.724262,-77.471378,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1965-01-05,-77.471378 39.724262 -77.471378 39.724262,18,PA,TH
"USA, Blue Ridge Summit (PA)",USA,Blue Ridge Summit,39.724262,-77.471378,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1965-09-17,-77.471378 39.724262 -77.471378 39.724262,18,PA,TH
"USA, Blue Ridge Summit (PA)",USA,Blue Ridge Summit,39.724262,-77.471378,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1965-11-30,-77.471378 39.724262 -77.471378 39.724262,18,PA,TH
"USA, Blue Ridge Summit (PA)",USA,Blue Ridge Summit,39.724262,-77.471378,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1966-10-14,-77.471378 39.724262 -77.471378 39.724262,18,PA,TH
"USA, Chicago (IL)",USA,Chicago,41.878114,-87.629798,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1908-05-05,-87.629798 41.878114 -87.629798 41.878114,22,IL,TH
"USA, Orange (NJ)",USA,Orange,40.770619,-74.232648,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1856-03-06,-74.232648 40.770619 -74.232648 40.770619,4,NJ,TH
"USA, Orange (NJ)",USA,Orange,40.770619,-74.232648,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1866-01-26,-74.232648 40.770619 -74.232648 40.770619,4,NJ,TH
"USA, Warrensville (OH)",USA,Warrensville,41.326467,-76.945521,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1879-11-10,-76.945521 41.326467 -76.945521 41.326467,3,OH,TH
"USA, Warrensville (OH)",USA,Warrensville,41.326467,-76.945521,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1880-03-10,-76.945521 41.326467 -76.945521 41.326467,3,OH,TH
"USA, Warrensville (OH)",USA,Warrensville,41.326467,-76.945521,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1883-05-29,-76.945521 41.326467 -76.945521 41.326467,3,OH,TH
"USA, Ann Arbor (MI)",USA,Ann Arbor,42.280826,-83.743038,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1905-10-29,-83.743038 42.280826 -83.743038 42.280826,4,MI,TH
"USA, Ann Arbor (MI)",USA,Ann Arbor,42.280826,-83.743038,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1906-02-11,-83.743038 42.280826 -83.743038 42.280826,4,MI,TH
"USA, Homer (OH)",USA,Homer,40.252612,-82.518687,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1906-09-11,-82.518687 40.252612 -82.518687 40.252612,1,OH,TH
"USA, Ann Arbor (MI)",USA,Ann Arbor,42.280826,-83.743038,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1906-10-14,-83.743038 42.280826 -83.743038 42.280826,4,MI,TH
"USA, Ann Arbor (MI)",USA,Ann Arbor,42.280826,-83.743038,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1907-07-13,-83.743038 42.280826 -83.743038 42.280826,4,MI,TH
"USA, Orange (NJ)",USA,Orange,40.770619,-74.232648,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1920-05-24,-74.232648 40.770619 -74.232648 40.770619,4,NJ,TH
"USA, Orange (NJ)",USA,Orange,40.770619,-74.232648,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1921-05-24,-74.232648 40.770619 -74.232648 40.770619,4,NJ,TH
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1930-02-06,-74.005941 40.712784 -74.005941 40.712784,260,NY,TH
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1950-03-23,-74.005941 40.712784 -74.005941 40.712784,260,NY,TH
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1952-04-23,-74.005941 40.712784 -74.005941 40.712784,260,NY,TH
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1953-11-18,-74.005941 40.712784 -74.005941 40.712784,260,NY,TH
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1955-03-29,-74.005941 40.712784 -74.005941 40.712784,260,NY,TH
"USA, New York (NY)",USA,New York,40.712784,-74.005941000000007,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1955-07-13,-74.005941 40.712784 -74.005941 40.712784,260,NY,TH
"USA, Columbus (OH)",USA,Columbus,39.961176,-82.998794,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1933-12-15,-82.998794 39.961176 -82.998794 39.961176,7,OH,TH
"USA, Columbus (OH)",USA,Columbus,39.961176,-82.998794,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1954-01-18,-82.998794 39.961176 -82.998794 39.961176,7,OH,TH
"USA, Columbus (OH)",USA,Columbus,39.961176,-82.998794,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1955-10-24,-82.998794 39.961176 -82.998794 39.961176,7,OH,TH
"USA, Columbus (OH)",USA,Columbus,39.961176,-82.998794,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1957-03-18,-82.998794 39.961176 -82.998794 39.961176,7,OH,TH
"USA, Columbus (OH)",USA,Columbus,39.961176,-82.998794,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1958-06-24,-82.998794 39.961176 -82.998794 39.961176,7,OH,TH
"USA, Columbus (OH)",USA,Columbus,39.961176,-82.998794,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1959-02-12,-82.998794 39.961176 -82.998794 39.961176,7,OH,TH
"USA, Wood Ridge (NJ)",USA,Wood Ridge,40.845656,-74.087919,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1933-02-02,-74.087919 40.845656 -74.087919 40.845656,2,NJ,TH
"USA, Wood Ridge (NJ)",USA,Wood Ridge,40.845656,-74.087919,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1933-03-14,-74.087919 40.845656 -74.087919 40.845656,2,NJ,TH
"USA, Jersey City (NJ)",USA,Jersey City,40.728157,-74.077642,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1892-01-25,-74.077642 40.728157 -74.077642 40.728157,10,NJ,TH
"USA, Jersey City (NJ)",USA,Jersey City,40.728157,-74.077642,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1892-07-16,-74.077642 40.728157 -74.077642 40.728157,10,NJ,TH
"USA, Princeton (NJ)",USA,Princeton,40.357298,-74.667223,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1893-01-13,-74.667223 40.357298 -74.667223 40.357298,1,NJ,TH
"USA, New York (NY) (NJ)",USA,New York  (NJ),40.78306,-73.971249,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1893-07-16,-73.971249 40.78306 -73.971249 40.78306,1,NY,TH
"USA, Port Cester (NY)",USA,Port Cester,41.001764,-73.665683,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1895-01-14,-73.665683 41.001764 -73.665683 41.001764,1,NY,TH
"USA, Jersey City (NJ)",USA,Jersey City,40.728157,-74.077642,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1896-11-12,-74.077642 40.728157 -74.077642 40.728157,10,NJ,TH
"USA, Jersey City (NJ)",USA,Jersey City,40.728157,-74.077642,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1898-02-11,-74.077642 40.728157 -74.077642 40.728157,10,NJ,TH
"USA, Jersey City (NJ)",USA,Jersey City,40.728157,-74.077642,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1898-07-12,-74.077642 40.728157 -74.077642 40.728157,10,NJ,TH
"USA, Jersey City (NJ)",USA,Jersey City,40.728157,-74.077642,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1899-06-12,-74.077642 40.728157 -74.077642 40.728157,10,NJ,TH
"USA, Jersey City (NJ)",USA,Jersey City,40.728157,-74.077642,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1899-11-01,-74.077642 40.728157 -74.077642 40.728157,10,NJ,TH
"USA, Jersey City (NJ)",USA,Jersey City,40.728157,-74.077642,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1900-10-17,-74.077642 40.728157 -74.077642 40.728157,10,NJ,TH
"USA, Jersey City (NJ)",USA,Jersey City,40.728157,-74.077642,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1902-05-05,-74.077642 40.728157 -74.077642 40.728157,10,NJ,TH
"USA, Jersey City (NJ)",USA,Jersey City,40.728157,-74.077642,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1902-11-09,-74.077642 40.728157 -74.077642 40.728157,10,NJ,TH
"USA, Rutherford (NJ)",USA,Rutherford,40.826489,-74.106809,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1904-06-02,-74.106809 40.826489 -74.106809 40.826489,1,NJ,TH
"USA, Carlstadt (NJ)",USA,Carlstadt,40.840378,-74.090697,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1905-12-13,-74.090697 40.840378 -74.090697 40.840378,19,NJ,TH
"USA, Carlstadt (NJ)",USA,Carlstadt,40.840378,-74.090697,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1906-11-07,-74.090697 40.840378 -74.090697 40.840378,19,NJ,TH
"USA, Carlstadt (NJ)",USA,Carlstadt,40.840378,-74.090697,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1907-02-05,-74.090697 40.840378 -74.090697 40.840378,19,NJ,TH
"USA, Carlstadt (NJ)",USA,Carlstadt,40.840378,-74.090697,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1907-05-15,-74.090697 40.840378 -74.090697 40.840378,19,NJ,TH
"USA, Carlstadt (NJ)",USA,Carlstadt,40.840378,-74.090697,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1907-06-17,-74.090697 40.840378 -74.090697 40.840378,19,NJ,TH
"USA, Carlstadt (NJ)",USA,Carlstadt,40.840378,-74.090697,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1907-08-07,-74.090697 40.840378 -74.090697 40.840378,19,NJ,TH
"USA, Carlstadt (NJ)",USA,Carlstadt,40.840378,-74.090697,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1908-12-18,-74.090697 40.840378 -74.090697 40.840378,19,NJ,TH
"USA, Carlstadt (NJ)",USA,Carlstadt,40.840378,-74.090697,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1909-07-01,-74.090697 40.840378 -74.090697 40.840378,19,NJ,TH
"USA, Carlstadt (NJ)",USA,Carlstadt,40.840378,-74.090697,"DEU, Remptendorf (TH)",DEU,Remptendorf,50.528715,11.659751,1909-12-21,-74.090697 40.840378 -74.090697 40.840378,19,NJ,TH
